round_key,table_id,shoe_key,round_seq,biz_date,n_dealer_id,dealer_id_min,n_members,n_bets,n_bet_family,stake,validbet,ggr,rebate,hold_pct,stake_per_bet,stake_per_member,bets_per_member,n_zero_validbet,is_multiparty,n_member_pairs,audit_rn,run_id,snapshot_sync_time,batch_id
114630754|21|8,8,114630754,21,2026-05-03,1,2127,4,5,3,1321.1908,1321.1908,-1287.5809,0.0000,-97.456089,264.2382,330.2977,1.2500,0,1,6,1843645,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630754|22|8,8,114630754,22,2026-05-03,1,2127,7,8,2,1381.1376,1381.1376,-1376.9363,0.0000,-99.695813,172.6422,197.3054,1.1429,0,1,21,1843646,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630754|23|8,8,114630754,23,2026-05-03,1,2127,8,12,5,474.9201,474.9201,402.4046,0.0000,84.731011,39.5767,59.3650,1.5000,0,1,28,1843647,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630754|24|8,8,114630754,24,2026-05-03,1,2127,11,15,6,1686.3038,14.3904,-23.4208,0.0000,-162.752927,112.4203,153.3003,1.3636,11,1,55,1843648,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630754|25|8,8,114630754,25,2026-05-03,1,2127,12,14,4,4745.3451,9.2012,-28.6099,0.0000,-310.935449,338.9532,395.4454,1.1667,12,1,66,1843649,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630754|26|8,8,114630754,26,2026-05-03,1,2127,14,21,7,5791.7652,5791.7652,-2469.1527,0.0000,-42.632127,275.7983,413.6975,1.5000,0,1,91,1843650,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630754|27|8,8,114630754,27,2026-05-03,1,2127,14,18,5,3234.9113,3234.9113,-2949.9594,0.0000,-91.191353,179.7173,231.0651,1.2857,0,1,91,1843651,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630754|28|8,8,114630754,28,2026-05-03,1,2127,22,29,6,3748.7602,3748.7602,3060.3269,0.0000,81.635708,129.2676,170.3982,1.3182,0,1,231,1843652,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630754|29|8,8,114630754,29,2026-05-03,1,2127,12,20,7,3552.2144,3517.7614,-3518.7035,0.0000,-100.026781,177.6107,296.0179,1.6667,1,1,66,1843653,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630754|3|8,8,114630754,3,2026-05-03,1,1704,6,6,2,293.5174,293.5174,-117.6781,0.0000,-40.092356,48.9196,48.9196,1.0000,0,1,15,1843654,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630754|30|8,8,114630754,30,2026-05-03,1,2127,11,19,7,3161.9806,3161.9806,-2980.8616,0.0000,-94.271976,166.4200,287.4528,1.7273,0,1,55,1843655,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630754|31|8,8,114630754,31,2026-05-03,1,2127,13,19,7,477.7416,477.7416,235.4915,0.0000,49.292661,25.1443,36.7494,1.4615,0,1,78,1843656,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630754|32|8,8,114630754,32,2026-05-03,1,2127,11,17,6,201.2537,23.1068,-52.5155,0.0000,-227.272727,11.8385,18.2958,1.5455,11,1,55,1843657,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630754|33|8,8,114630754,33,2026-05-03,1,2127,8,14,7,239.8011,239.8011,155.7763,0.0000,64.960630,17.1286,29.9751,1.7500,0,1,28,1843658,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630754|34|8,8,114630754,34,2026-05-03,1,2127,12,18,7,597.1828,597.1828,-340.2596,0.0000,-56.977453,33.1768,49.7652,1.5000,0,1,66,1843659,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630754|35|8,8,114630754,35,2026-05-03,1,2127,8,15,6,449.7759,449.7759,400.6214,0.0000,89.071335,29.9851,56.2220,1.8750,0,1,28,1843660,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630754|36|8,8,114630754,36,2026-05-03,1,2127,8,12,5,255.1962,255.1962,-55.2033,0.0000,-21.631715,21.2664,31.8995,1.5000,0,1,28,1843661,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630754|37|8,8,114630754,37,2026-05-03,1,2127,9,14,6,187.0103,187.0103,9.8200,0.0000,5.251047,13.3579,20.7789,1.5556,0,1,36,1843662,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630754|38|8,8,114630754,38,2026-05-03,1,948,7,13,6,257.6496,25.5801,-103.0655,0.0000,-402.913377,19.8192,36.8071,1.8571,7,1,21,1843663,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630754|39|8,8,114630754,39,2026-05-03,1,948,9,17,8,295.1226,295.1226,-104.3512,0.0000,-35.358600,17.3602,32.7914,1.8889,0,1,36,1843664,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630754|4|8,8,114630754,4,2026-05-03,1,1704,8,15,8,1535.2117,1535.2117,-799.6271,0.0000,-52.085790,102.3474,191.9015,1.8750,0,1,28,1843665,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630754|40|8,8,114630754,40,2026-05-03,1,948,11,15,5,723.1998,723.1998,6.3948,0.0000,0.884239,48.2133,65.7454,1.3636,0,1,55,1843666,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630754|41|8,8,114630754,41,2026-05-03,1,948,12,19,8,795.7678,795.7678,-732.5470,0.0000,-92.055365,41.8825,66.3140,1.5833,0,1,66,1843667,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630754|42|8,8,114630754,42,2026-05-03,1,948,17,25,7,2442.6244,2433.5539,1834.9686,0.0178,75.402832,97.7050,143.6838,1.4706,0,1,136,1843668,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630754|43|8,8,114630754,43,2026-05-03,1,948,15,21,6,2041.4855,2041.4855,-1354.2690,0.3044,-66.337431,97.2136,136.0990,1.4000,0,1,105,1843669,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630754|44|8,8,114630754,44,2026-05-03,1,948,19,28,7,2629.5024,2629.5024,-967.9977,0.0000,-36.812960,93.9108,138.3949,1.4737,0,1,171,1843670,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630754|45|8,8,114630754,45,2026-05-03,1,948,18,29,8,3094.5297,3094.5297,2572.7664,0.0000,83.139173,106.7079,171.9183,1.6111,0,1,153,1843671,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630754|46|8,8,114630754,46,2026-05-03,1,948,16,25,7,738.6589,738.6589,80.3858,0.0000,10.882672,29.5464,46.1662,1.5625,0,1,120,1843672,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630754|47|8,8,114630754,47,2026-05-03,1,948,12,25,7,383.3936,383.3936,75.4611,0.0000,19.682402,15.3357,31.9495,2.0833,0,1,66,1843673,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630754|48|8,8,114630754,48,2026-05-03,1,948,12,22,6,664.4345,664.4345,-202.7843,0.0000,-30.519837,30.2016,55.3695,1.8333,0,1,66,1843674,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630754|49|8,8,114630754,49,2026-05-03,1,948,11,16,7,167.2061,13.6658,4.6658,0.0000,34.142270,10.4504,15.2006,1.4545,10,1,55,1843675,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630754|50|8,8,114630754,50,2026-05-03,1,948,11,20,6,544.8278,544.8278,292.7534,0.0000,53.733205,27.2414,49.5298,1.8182,0,1,55,1843676,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630754|6|8,8,114630754,6,2026-05-03,1,2127,7,7,2,1492.0966,1492.0966,202.8457,0.0000,13.594676,213.1567,213.1567,1.0000,0,1,21,1843677,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630754|7|8,8,114630754,7,2026-05-03,1,2127,4,4,1,1040.1589,1040.1589,1040.1589,0.0000,100.000000,260.0397,260.0397,1.0000,0,1,6,1843678,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630754|8|8,8,114630754,8,2026-05-03,1,2127,4,5,2,1064.1604,1062.0598,-967.9422,0.0000,-91.138203,212.8321,266.0401,1.2500,1,1,6,1843679,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630754|9|8,8,114630754,9,2026-05-03,1,2127,6,6,2,632.5891,632.5891,381.7572,0.0000,60.348364,105.4315,105.4315,1.0000,0,1,15,1843680,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630782|1|8,8,114630782,1,2026-05-03,1,948,1,1,1,10.0000,0.0000,0.0000,0.0000,,10.0000,10.0000,1.0000,1,0,0,1843681,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630782|10|8,8,114630782,10,2026-05-03,1,948,7,7,2,618.2704,0.0000,0.0000,0.0000,,88.3243,88.3243,1.0000,7,1,21,1843682,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630782|11|8,8,114630782,11,2026-05-03,1,948,5,5,2,368.8301,368.8301,-132.8224,0.3781,-36.011816,73.7660,73.7660,1.0000,0,1,10,1843683,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630782|12|8,8,114630782,12,2026-05-03,1,948,8,9,3,729.5520,729.5520,238.0070,1.8906,32.623716,81.0613,91.1940,1.1250,0,1,28,1843684,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630782|13|8,8,114630782,13,2026-05-03,1,948,4,4,2,362.1053,362.1053,-68.0186,1.8906,-18.784199,90.5263,90.5263,1.0000,0,1,6,1843685,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630782|14|8,8,114630782,14,2026-05-03,1,948,6,6,2,981.6898,981.6898,-51.9019,1.8906,-5.286997,163.6150,163.6150,1.0000,0,1,15,1843686,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630782|15|8,8,114630782,15,2026-05-03,1,948,10,10,2,634.9644,634.9644,40.2595,1.8906,6.340430,63.4964,63.4964,1.0000,0,1,45,1843687,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630782|16|8,8,114630782,16,2026-05-03,1,948,8,8,2,1914.0225,1914.0225,-1114.8731,1.8906,-58.247650,239.2528,239.2528,1.0000,0,1,28,1843688,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630782|17|8,8,114630782,17,2026-05-03,1,948,16,16,2,2911.2948,2911.2948,2322.7402,2.2687,79.783750,181.9559,181.9559,1.0000,0,1,120,1843689,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630782|18|8,8,114630782,18,2026-05-03,1,948,9,10,3,762.5283,762.5283,-29.3724,0.9453,-3.851974,76.2528,84.7254,1.1111,0,1,36,1843690,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630782|19|8,8,114630782,19,2026-05-03,1,948,8,9,3,471.0870,471.0870,111.7826,1.8906,23.728649,52.3430,58.8859,1.1250,0,1,28,1843691,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630782|2|8,8,114630782,2,2026-05-03,1,948,2,2,1,10.1891,10.1891,-10.1891,0.0000,-100.000000,5.0946,5.0946,1.0000,0,1,1,1843692,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630782|20|8,8,114630782,20,2026-05-03,1,1704,10,16,8,785.9566,785.9566,321.2331,1.8906,40.871612,49.1223,78.5957,1.6000,0,1,45,1843693,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630782|21|8,8,114630782,21,2026-05-03,1,1704,7,8,3,311.6842,2.1006,2.1006,0.0000,100.000000,38.9605,44.5263,1.1429,7,1,21,1843694,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630782|22|8,8,114630782,22,2026-05-03,1,1704,5,6,3,174.8489,174.8489,-166.4464,0.9453,-95.194434,29.1415,34.9698,1.2000,0,1,10,1843695,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630782|23|8,8,114630782,23,2026-05-03,1,1704,9,12,4,579.6637,579.6637,-451.1213,1.8906,-77.824657,48.3053,64.4071,1.3333,0,1,36,1843696,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630782|24|8,8,114630782,24,2026-05-03,1,1704,9,11,4,298.2328,298.2328,105.1345,0.0000,35.252483,27.1121,33.1370,1.2222,0,1,36,1843697,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630782|25|8,8,114630782,25,2026-05-03,1,1704,6,6,2,276.0217,276.0217,-230.5323,0.9453,-83.519632,46.0036,46.0036,1.0000,0,1,15,1843698,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630782|26|8,8,114630782,26,2026-05-03,1,1704,11,13,3,1121.5243,1121.5243,1018.1652,0.9453,90.784046,86.2711,101.9568,1.1818,0,1,55,1843699,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630782|27|8,8,114630782,27,2026-05-03,1,1704,7,8,3,335.8139,335.8139,268.0370,0.9453,79.817101,41.9767,47.9734,1.1429,0,1,21,1843700,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630782|28|8,8,114630782,28,2026-05-03,1,1704,5,5,2,155.5941,0.0000,0.0000,0.0000,,31.1188,31.1188,1.0000,5,1,10,1843701,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630782|29|8,8,114630782,29,2026-05-03,1,1704,4,5,3,298.0206,298.0206,-164.2182,1.8906,-55.102952,59.6041,74.5052,1.2500,0,1,6,1843702,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630782|3|8,8,114630782,3,2026-05-03,1,948,2,2,2,15.3783,15.3783,-4.8594,0.0000,-31.598927,7.6891,7.6891,1.0000,0,1,1,1843703,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630782|30|8,8,114630782,30,2026-05-03,1,1704,4,4,2,243.4084,243.4084,239.0851,1.8906,98.223877,60.8521,60.8521,1.0000,0,1,6,1843704,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630782|31|8,8,114630782,31,2026-05-03,1,1704,6,6,2,573.9650,573.9650,550.4863,1.8906,95.909381,95.6608,95.6608,1.0000,0,1,15,1843705,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630782|32|8,8,114630782,32,2026-05-03,1,1704,5,5,2,174.4307,174.4307,106.1686,0.0000,60.865785,34.8861,34.8861,1.0000,0,1,10,1843706,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630782|33|8,8,114630782,33,2026-05-03,1,1704,4,4,2,295.7650,295.7650,-280.0742,0.0000,-94.694825,73.9413,73.9413,1.0000,0,1,6,1843707,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630782|34|8,8,114630782,34,2026-05-03,1,1704,14,16,4,1168.7346,1168.7346,-591.1467,0.9127,-50.580066,73.0459,83.4810,1.1429,0,1,91,1843708,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630782|35|8,8,114630782,35,2026-05-03,1,1704,8,8,2,836.2257,836.2257,-349.1288,0.0000,-41.750549,104.5282,104.5282,1.0000,0,1,28,1843709,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630782|36|8,8,114630782,36,2026-05-03,1,1704,7,7,2,303.4370,303.4370,-157.1561,1.8906,-51.792007,43.3481,43.3481,1.0000,0,1,21,1843710,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630782|37|8,8,114630782,37,2026-05-03,1,1704,10,11,3,1321.5221,1321.5221,323.8715,1.8906,24.507463,120.1384,132.1522,1.1000,0,1,45,1843711,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630782|38|8,8,114630782,38,2026-05-03,1,1704,4,4,2,1252.0668,1252.0668,410.5263,1.8906,32.787892,313.0167,313.0167,1.0000,0,1,6,1843712,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630782|39|8,8,114630782,39,2026-05-03,1,1704,14,26,8,2221.0533,2218.9527,2146.0473,1.8906,96.714422,85.4251,158.6467,1.8571,1,1,91,1843713,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630782|4|8,8,114630782,4,2026-05-03,1,948,1,1,1,10.5031,10.5031,10.5031,0.0000,100.000000,10.5031,10.5031,1.0000,0,0,0,1843714,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630782|40|8,8,114630782,40,2026-05-03,1,1704,9,10,3,902.9976,13.7440,-109.9517,0.0000,-800.000000,90.2998,100.3331,1.1111,8,1,36,1843715,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630782|41|8,8,114630782,41,2026-05-03,1,1704,6,6,2,984.2619,984.2619,-261.5518,1.8906,-26.573391,164.0437,164.0437,1.0000,0,1,15,1843716,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630782|42|8,8,114630782,42,2026-05-03,1,1704,6,6,2,523.2635,523.2635,423.2635,1.8906,80.889169,87.2106,87.2106,1.0000,0,1,15,1843717,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630782|43|8,8,114630782,43,2026-05-03,1,1704,7,7,3,1992.3021,1992.3021,1925.7612,0.0000,96.660098,284.6146,284.6146,1.0000,0,1,21,1843718,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630782|44|8,8,114630782,44,2026-05-03,1,1704,7,8,3,1073.6520,1064.2397,471.5257,1.8906,44.306343,134.2065,153.3789,1.1429,0,1,21,1843719,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630782|45|8,8,114630782,45,2026-05-03,1,1704,14,15,3,1248.1318,1248.1318,-336.7346,0.0000,-26.979089,83.2088,89.1523,1.0714,0,1,91,1843720,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630782|46|8,8,114630782,46,2026-05-03,1,1704,14,14,2,2331.1928,2331.1928,-2086.3075,1.8906,-89.495279,166.5138,166.5138,1.0000,0,1,91,1843721,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630782|47|8,8,114630782,47,2026-05-03,1,1704,14,14,2,1989.8506,0.0000,0.0000,0.0000,,142.1322,142.1322,1.0000,14,1,91,1843722,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630782|48|8,8,114630782,48,2026-05-03,1,1704,13,16,5,1309.5733,1309.5733,896.0919,1.8906,68.426248,81.8483,100.7364,1.2308,0,1,78,1843723,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630782|49|8,8,114630782,49,2026-05-03,1,1704,8,10,4,320.2747,320.2747,-163.0779,1.8906,-50.918112,32.0275,40.0343,1.2500,0,1,28,1843724,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630782|5|8,8,114630782,5,2026-05-03,1,948,1,1,1,10.5031,10.5031,-10.5031,0.0000,-100.000000,10.5031,10.5031,1.0000,0,0,0,1843725,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630782|50|8,8,114630782,50,2026-05-03,1,1704,10,12,3,702.8749,669.4267,292.6876,1.8906,43.722130,58.5729,70.2875,1.2000,2,1,45,1843726,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630782|51|8,8,114630782,51,2026-05-03,1,1704,10,11,3,348.2855,348.2855,327.5289,0.9453,94.040355,31.6623,34.8285,1.1000,0,1,45,1843727,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630782|6|8,8,114630782,6,2026-05-03,1,948,3,4,2,40.5031,40.5031,40.5031,0.0000,100.000000,10.1258,13.5010,1.3333,0,1,3,1843728,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630782|7|8,8,114630782,7,2026-05-03,1,948,2,2,1,35.1758,35.1758,-33.4170,0.0000,-95.000000,17.5879,17.5879,1.0000,0,1,1,1843729,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630782|8|8,8,114630782,8,2026-05-03,1,948,3,3,1,25.0402,25.0402,-23.7882,0.0000,-95.000000,8.3467,8.3467,1.0000,0,1,3,1843730,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630782|9|8,8,114630782,9,2026-05-03,1,948,2,2,1,1305.2852,1305.2852,1305.2852,0.0000,100.000000,652.6426,652.6426,1.0000,0,1,1,1843731,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630806|10|8,8,114630806,10,2026-05-03,1,2127,2,2,2,85.1659,85.1659,-72.7152,0.0000,-85.380640,42.5830,42.5830,1.0000,0,1,1,1843732,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630806|11|8,8,114630806,11,2026-05-03,1,2127,4,4,2,115.1596,115.1596,105.0408,0.0000,91.213220,28.7899,28.7899,1.0000,0,1,6,1843733,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630806|12|8,8,114630806,12,2026-05-03,1,2127,13,14,3,1039.0559,1039.0559,-301.9755,0.0000,-29.062489,74.2183,79.9274,1.0769,0,1,78,1843734,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630806|13|8,8,114630806,13,2026-05-03,1,2127,8,8,2,295.2265,0.0000,0.0000,0.0000,,36.9033,36.9033,1.0000,8,1,28,1843735,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630806|14|8,8,114630806,14,2026-05-03,1,2127,5,5,2,257.5245,203.4564,-170.6899,0.0000,-83.895078,51.5049,51.5049,1.0000,0,1,10,1843736,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630806|15|8,8,114630806,15,2026-05-03,1,2127,8,9,3,442.4075,442.4075,-188.6845,0.0000,-42.649495,49.1564,55.3009,1.1250,0,1,28,1843737,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630806|16|8,8,114630806,16,2026-05-03,1,2127,11,11,2,1138.9396,1138.9396,-865.7649,0.3361,-76.014996,103.5400,103.5400,1.0000,0,1,55,1843738,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630806|17|8,8,114630806,17,2026-05-03,1,2127,13,16,4,662.1042,50.0122,-105.0266,0.0000,-210.001906,41.3815,50.9311,1.2308,13,1,78,1843739,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630806|18|8,8,114630806,18,2026-05-03,1,2127,11,15,4,2301.0088,2301.0088,2132.9592,0.0000,92.696700,153.4006,209.1826,1.3636,0,1,55,1843740,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630806|19|8,8,114630806,19,2026-05-03,1,2127,6,6,2,243.7243,243.7243,8.3501,0.0000,3.426043,40.6207,40.6207,1.0000,0,1,15,1843741,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630806|2|8,8,114630806,2,2026-05-03,1,2127,1,1,1,68.3995,68.3995,-68.3995,0.0000,-100.000000,68.3995,68.3995,1.0000,0,0,0,1843742,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630806|20|8,8,114630806,20,2026-05-03,1,2127,5,6,3,186.4086,186.4086,167.6278,0.0000,89.924945,31.0681,37.2817,1.2000,0,1,10,1843743,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630806|21|8,8,114630806,21,2026-05-03,1,2127,7,7,2,270.5424,270.5424,-34.5347,0.0000,-12.764979,38.6489,38.6489,1.0000,0,1,21,1843744,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630806|22|8,8,114630806,22,2026-05-03,1,2127,12,15,4,799.2375,799.2375,-393.6105,0.5882,-49.248260,53.2825,66.6031,1.2500,0,1,66,1843745,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630806|23|8,8,114630806,23,2026-05-03,1,2127,11,12,3,3011.6796,3011.6796,2146.9032,0.5882,71.285909,250.9733,273.7891,1.0909,0,1,55,1843746,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630806|24|8,8,114630806,24,2026-05-03,1,2127,11,13,4,507.2500,507.2500,33.8002,0.0000,6.663412,39.0192,46.1136,1.1818,0,1,55,1843747,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630806|25|8,8,114630806,25,2026-05-03,1,2127,7,7,2,833.8421,833.8421,590.6398,0.0000,70.833527,119.1203,119.1203,1.0000,0,1,21,1843748,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630806|26|8,8,114630806,26,2026-05-03,1,2127,7,7,2,763.2782,763.2782,-311.8740,0.0000,-40.859803,109.0397,109.0397,1.0000,0,1,21,1843749,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630806|27|8,8,114630806,27,2026-05-03,1,2127,7,7,2,606.6779,606.6779,450.7629,0.0000,74.300197,86.6683,86.6683,1.0000,0,1,21,1843750,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630806|28|8,8,114630806,28,2026-05-03,1,2127,6,7,4,973.1279,15.5674,-101.1883,0.0000,-650.000000,139.0183,162.1880,1.1667,5,1,15,1843751,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630806|29|8,8,114630806,29,2026-05-03,1,2127,7,7,2,1274.2434,1274.2434,-1269.0542,0.0000,-99.592767,182.0348,182.0348,1.0000,0,1,21,1843752,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630806|30|8,8,114630806,30,2026-05-03,1,2127,8,9,3,1541.1069,1541.1069,-1002.0411,0.0000,-65.020867,171.2341,192.6384,1.1250,0,1,28,1843753,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630806|31|8,8,114630806,31,2026-05-03,1,948,4,5,3,279.2956,279.2956,-154.5083,0.0000,-55.320698,55.8591,69.8239,1.2500,0,1,6,1843754,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630806|32|8,8,114630806,32,2026-05-03,1,948,4,4,2,516.3695,516.3695,460.6772,0.0000,89.214646,129.0924,129.0924,1.0000,0,1,6,1843755,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630806|33|8,8,114630806,33,2026-05-03,1,948,5,5,2,228.3136,228.3136,-168.3675,0.0000,-73.743987,45.6627,45.6627,1.0000,0,1,10,1843756,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630806|34|8,8,114630806,34,2026-05-03,1,948,3,3,1,479.5152,479.5152,-479.5152,0.0000,-100.000000,159.8384,159.8384,1.0000,0,1,3,1843757,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630806|35|8,8,114630806,35,2026-05-03,1,948,4,4,2,573.1571,573.1571,531.1448,0.0000,92.670004,143.2893,143.2893,1.0000,0,1,6,1843758,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630806|36|8,8,114630806,36,2026-05-03,1,948,4,4,2,2116.5269,2116.5269,-1191.4589,0.0000,-56.293113,529.1317,529.1317,1.0000,0,1,6,1843759,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630806|37|8,8,114630806,37,2026-05-03,1,948,8,8,2,512.9775,0.0000,0.0000,0.0000,,64.1222,64.1222,1.0000,8,1,28,1843760,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630806|38|8,8,114630806,38,2026-05-03,1,948,7,8,2,953.0580,953.0580,-963.5611,0.0000,-101.102042,119.1323,136.1511,1.1429,0,1,21,1843761,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630806|39|8,8,114630806,39,2026-05-03,1,948,7,11,6,1551.7933,1551.7933,1264.0084,0.0000,81.454689,141.0721,221.6848,1.5714,0,1,21,1843762,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630806|4|8,8,114630806,4,2026-05-03,1,2127,2,5,4,14.8315,11.3862,11.4724,0.0000,100.756463,2.9663,7.4158,2.5000,1,1,1,1843763,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
114630806|40|8,8,114630806,40,2026-05-03,1,948,13,20,9,944.0416,944.0416,-204.7050,0.0000,-21.683898,47.2021,72.6186,1.5385,0,1,78,1843764,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
