member_id,cate,prev_date,change_date,action_type,value_before,value_after,direction,stake,valid_bet,profit,n_bets,n_rounds,roi,roi_post,roi_non_post,roi_ex_rebate,roi_numerator,roi_denominator,roi_denominator_status,rebate_cost,cost_complement_b,pct_complement,pct_top_bet23,agent_formula_version,agent_level_scope,agent_cost_lv1,agent_cost_lv2,agent_cost_lv3,agent_cost_lv4,agent_cost_lv5,agent_pct_lv1,agent_pct_lv2,agent_pct_lv3,agent_pct_lv4,agent_pct_lv5,retain_pct_lv1,retain_pct_lv2,retain_pct_lv3,retain_pct_lv4,retain_pct_lv5,chain_depth_avg,agent_cost_chain_additive,agent_cost_chain_nested,residual_chain_additive,residual_chain_nested,decision_status,admit_to_risk_decision,deliverable_class,agent_cost_a_legacy,agent_cost_valid_base_legacy,ngr,residual_b,residual_a,ngr_rate,residual_b_rate,agent_cost_bet23_formal_canonical,net_margin_bet23_formal_canonical,net_margin_bet23_formal_rate_canonical,agent_cost_lv1_bet23_canonical,agent_cost_lv2_bet24_canonical,agent_cost_lv3_bet25_canonical,agent_cost_lv4_bet26_canonical,agent_cost_lv5_bet27_canonical,net_margin_lv1_bet23_canonical,net_margin_lv1_bet23_rate_canonical,agent_cost_chain_additive_canonical,agent_cost_chain_nested_canonical,net_margin_chain_additive_canonical,net_margin_chain_nested_canonical,net_margin_chain_additive_rate_canonical,net_margin_chain_nested_rate_canonical,residual_a_rate,avg_stake_per_bet,avg_valid_bet_per_round,avg_profit_per_round,avg_profit_per_day,avg_profit_per_shoe,avg_stake_per_active_day,avg_rounds_per_active_day,avg_stake_post,avg_stake_non_post,p25_stake,p50_stake,p75_stake,p90_stake,p95_stake,p99_stake,p50_valid_bet,p50_profit,p95_over_p50,p99_over_p50,avg_over_p50,common_table_count,common_dealer_count,common_ip_count,common_product_count,share_post,hold_rate,hold_rate_post,rebate_rate_actual,rebate_pct_config,turnover_multiple,free_comm_rate,roi_delta_post,first_seen,last_seen,active_days,active_shoes,active_sessions,span_days,persistence,ramp_post,ramp_recent,stake_ramp,vip_tier,economic_value,roi_pr_global,risk_value,pr_stake,pr_global,pr_qualified,pr_qualified_population,pr_global_population_n,pr_qualified_population_n,pr_calculation_method,pr_calculation_version,evidence_flag,evidence_rate,hold_ci_halfwidth_approx,action_priority,audit_rn,batch_id,run_id,snapshot_sync_time
25915691,102,2026-05-18,2026-07-13,最大可贏,600000.0,400000.0,收紧,5641668.5376,5149354.2591,16348.1256,6883,6322,-0.00289775,0.11683134,-0.01180217,-0.00289775,-16348.1256,5641668.5376,OK,0.0000,980.8875,6.0000,94.0000,AG03-UNRESOLVED,ALL5_LEVELS_bet23_to_bet27,980.8875,980.8875,1634.8126,0.0000,0.0000,6.000000,6.000000,10.000000,0.000000,0.000000,94.000000,94.000000,90.000000,100.000000,100.000000,3.0,3596.5876,3347.4422,12751.5379,13000.6834,PENDING_AG03,FALSE,NOT_FOR_ENFORCEMENT,15367.2380,4840393.0036,16348.1256,15367.2380,980.8875,0.00289775,0.00272388,980.8875,15367.2380,0.00272388,980.8875,980.8875,1634.8126,0.0000,0.0000,15367.2380,0.00272388,3596.5876,3347.4422,12751.5379,13000.6834,0.00226024,0.0023044,0.00017386,819.6526,814.5135,2.5859,125.7548,6.4363,43397.4503,48.6308,403.4444,887.7657,18.4243,87.2905,439.7151,1910.22,4364.5249,13187.958,61.5601,0.0,49.999996,151.081244,9.389939,30,215,2,8,0.06922318,0.00289775,-0.11683134,0E-8,0.000000,0.912736,0.000436,0.12863351,2026-03-22,2026-08-06,130,2540,1818,138,0.942029,0.454449,0.492214,0.230744,4,0.7074829931972789,0.7210884353741497,0.7210884353741497,0.5714285714285714,0.5714285714285714,0.3883495145631068,n_rounds>=30,148,104,PERCENT_RANK_OVER_ORDER_BY_e_stake,HF9f,OK,L4_CI_3P0,0.02341814,E 常规,106,1,A168_HF9F_20260827_0900,2026-08-27 09:00:00
25915691,103,2026-05-18,2026-07-13,最大可贏,600000.0,400000.0,收紧,5641668.5376,5149354.2591,16348.1256,6883,6322,-0.00289775,0.11683134,-0.01180217,-0.00289775,-16348.1256,5641668.5376,OK,0.0000,980.8875,6.0000,94.0000,AG03-UNRESOLVED,ALL5_LEVELS_bet23_to_bet27,980.8875,980.8875,1634.8126,0.0000,0.0000,6.000000,6.000000,10.000000,0.000000,0.000000,94.000000,94.000000,90.000000,100.000000,100.000000,3.0,3596.5876,3347.4422,12751.5379,13000.6834,PENDING_AG03,FALSE,NOT_FOR_ENFORCEMENT,15367.2380,4840393.0036,16348.1256,15367.2380,980.8875,0.00289775,0.00272388,980.8875,15367.2380,0.00272388,980.8875,980.8875,1634.8126,0.0000,0.0000,15367.2380,0.00272388,3596.5876,3347.4422,12751.5379,13000.6834,0.00226024,0.0023044,0.00017386,819.6526,814.5135,2.5859,125.7548,6.4363,43397.4503,48.6308,403.4444,887.7657,18.4243,87.2905,439.7151,1910.22,4364.5249,13187.958,61.5601,0.0,49.999996,151.081244,9.389939,30,215,2,8,0.06922318,0.00289775,-0.11683134,0E-8,0.000000,0.912736,0.000436,0.12863351,2026-03-22,2026-08-06,130,2540,1818,138,0.942029,0.454449,0.492214,0.230744,3,0.7074829931972789,0.7210884353741497,0.7210884353741497,0.5714285714285714,0.5714285714285714,0.3883495145631068,n_rounds>=30,148,104,PERCENT_RANK_OVER_ORDER_BY_e_stake,HF9f,OK,L4_CI_3P0,0.02341814,E 常规,107,1,A168_HF9F_20260827_0900,2026-08-27 09:00:00
25915691,104,2026-05-18,2026-07-13,最大可贏,600000.0,400000.0,收紧,5641668.5376,5149354.2591,16348.1256,6883,6322,-0.00289775,0.11683134,-0.01180217,-0.00289775,-16348.1256,5641668.5376,OK,0.0000,980.8875,6.0000,94.0000,AG03-UNRESOLVED,ALL5_LEVELS_bet23_to_bet27,980.8875,980.8875,1634.8126,0.0000,0.0000,6.000000,6.000000,10.000000,0.000000,0.000000,94.000000,94.000000,90.000000,100.000000,100.000000,3.0,3596.5876,3347.4422,12751.5379,13000.6834,PENDING_AG03,FALSE,NOT_FOR_ENFORCEMENT,15367.2380,4840393.0036,16348.1256,15367.2380,980.8875,0.00289775,0.00272388,980.8875,15367.2380,0.00272388,980.8875,980.8875,1634.8126,0.0000,0.0000,15367.2380,0.00272388,3596.5876,3347.4422,12751.5379,13000.6834,0.00226024,0.0023044,0.00017386,819.6526,814.5135,2.5859,125.7548,6.4363,43397.4503,48.6308,403.4444,887.7657,18.4243,87.2905,439.7151,1910.22,4364.5249,13187.958,61.5601,0.0,49.999996,151.081244,9.389939,30,215,2,8,0.06922318,0.00289775,-0.11683134,0E-8,0.000000,0.912736,0.000436,0.12863351,2026-03-22,2026-08-06,130,2540,1818,138,0.942029,0.454449,0.492214,0.230744,4,0.7074829931972789,0.7210884353741497,0.7210884353741497,0.5714285714285714,0.5714285714285714,0.3883495145631068,n_rounds>=30,148,104,PERCENT_RANK_OVER_ORDER_BY_e_stake,HF9f,OK,L4_CI_3P0,0.02341814,E 常规,108,1,A168_HF9F_20260827_0900,2026-08-27 09:00:00
25915691,105,2026-05-18,2026-07-13,最大可贏,600000.0,400000.0,收紧,5641668.5376,5149354.2591,16348.1256,6883,6322,-0.00289775,0.11683134,-0.01180217,-0.00289775,-16348.1256,5641668.5376,OK,0.0000,980.8875,6.0000,94.0000,AG03-UNRESOLVED,ALL5_LEVELS_bet23_to_bet27,980.8875,980.8875,1634.8126,0.0000,0.0000,6.000000,6.000000,10.000000,0.000000,0.000000,94.000000,94.000000,90.000000,100.000000,100.000000,3.0,3596.5876,3347.4422,12751.5379,13000.6834,PENDING_AG03,FALSE,NOT_FOR_ENFORCEMENT,15367.2380,4840393.0036,16348.1256,15367.2380,980.8875,0.00289775,0.00272388,980.8875,15367.2380,0.00272388,980.8875,980.8875,1634.8126,0.0000,0.0000,15367.2380,0.00272388,3596.5876,3347.4422,12751.5379,13000.6834,0.00226024,0.0023044,0.00017386,819.6526,814.5135,2.5859,125.7548,6.4363,43397.4503,48.6308,403.4444,887.7657,18.4243,87.2905,439.7151,1910.22,4364.5249,13187.958,61.5601,0.0,49.999996,151.081244,9.389939,30,215,2,8,0.06922318,0.00289775,-0.11683134,0E-8,0.000000,0.912736,0.000436,0.12863351,2026-03-22,2026-08-06,130,2540,1818,138,0.942029,0.454449,0.492214,0.230744,4,0.7074829931972789,0.7210884353741497,0.7210884353741497,0.5714285714285714,0.5714285714285714,0.3883495145631068,n_rounds>=30,148,104,PERCENT_RANK_OVER_ORDER_BY_e_stake,HF9f,OK,L4_CI_3P0,0.02341814,E 常规,109,1,A168_HF9F_20260827_0900,2026-08-27 09:00:00
25915691,106,2026-05-18,2026-07-13,最大可贏,600000.0,400000.0,收紧,5641668.5376,5149354.2591,16348.1256,6883,6322,-0.00289775,0.11683134,-0.01180217,-0.00289775,-16348.1256,5641668.5376,OK,0.0000,980.8875,6.0000,94.0000,AG03-UNRESOLVED,ALL5_LEVELS_bet23_to_bet27,980.8875,980.8875,1634.8126,0.0000,0.0000,6.000000,6.000000,10.000000,0.000000,0.000000,94.000000,94.000000,90.000000,100.000000,100.000000,3.0,3596.5876,3347.4422,12751.5379,13000.6834,PENDING_AG03,FALSE,NOT_FOR_ENFORCEMENT,15367.2380,4840393.0036,16348.1256,15367.2380,980.8875,0.00289775,0.00272388,980.8875,15367.2380,0.00272388,980.8875,980.8875,1634.8126,0.0000,0.0000,15367.2380,0.00272388,3596.5876,3347.4422,12751.5379,13000.6834,0.00226024,0.0023044,0.00017386,819.6526,814.5135,2.5859,125.7548,6.4363,43397.4503,48.6308,403.4444,887.7657,18.4243,87.2905,439.7151,1910.22,4364.5249,13187.958,61.5601,0.0,49.999996,151.081244,9.389939,30,215,2,8,0.06922318,0.00289775,-0.11683134,0E-8,0.000000,0.912736,0.000436,0.12863351,2026-03-22,2026-08-06,130,2540,1818,138,0.942029,0.454449,0.492214,0.230744,4,0.7074829931972789,0.7210884353741497,0.7210884353741497,0.5714285714285714,0.5714285714285714,0.3883495145631068,n_rounds>=30,148,104,PERCENT_RANK_OVER_ORDER_BY_e_stake,HF9f,OK,L4_CI_3P0,0.02341814,E 常规,110,1,A168_HF9F_20260827_0900,2026-08-27 09:00:00
25915691,107,2026-05-18,2026-07-13,最大可贏,600000.0,400000.0,收紧,5641668.5376,5149354.2591,16348.1256,6883,6322,-0.00289775,0.11683134,-0.01180217,-0.00289775,-16348.1256,5641668.5376,OK,0.0000,980.8875,6.0000,94.0000,AG03-UNRESOLVED,ALL5_LEVELS_bet23_to_bet27,980.8875,980.8875,1634.8126,0.0000,0.0000,6.000000,6.000000,10.000000,0.000000,0.000000,94.000000,94.000000,90.000000,100.000000,100.000000,3.0,3596.5876,3347.4422,12751.5379,13000.6834,PENDING_AG03,FALSE,NOT_FOR_ENFORCEMENT,15367.2380,4840393.0036,16348.1256,15367.2380,980.8875,0.00289775,0.00272388,980.8875,15367.2380,0.00272388,980.8875,980.8875,1634.8126,0.0000,0.0000,15367.2380,0.00272388,3596.5876,3347.4422,12751.5379,13000.6834,0.00226024,0.0023044,0.00017386,819.6526,814.5135,2.5859,125.7548,6.4363,43397.4503,48.6308,403.4444,887.7657,18.4243,87.2905,439.7151,1910.22,4364.5249,13187.958,61.5601,0.0,49.999996,151.081244,9.389939,30,215,2,8,0.06922318,0.00289775,-0.11683134,0E-8,0.000000,0.912736,0.000436,0.12863351,2026-03-22,2026-08-06,130,2540,1818,138,0.942029,0.454449,0.492214,0.230744,3,0.7074829931972789,0.7210884353741497,0.7210884353741497,0.5714285714285714,0.5714285714285714,0.3883495145631068,n_rounds>=30,148,104,PERCENT_RANK_OVER_ORDER_BY_e_stake,HF9f,OK,L4_CI_3P0,0.02341814,E 常规,111,1,A168_HF9F_20260827_0900,2026-08-27 09:00:00
25915691,108,2026-05-18,2026-07-13,最大可贏,600000.0,400000.0,收紧,5641668.5376,5149354.2591,16348.1256,6883,6322,-0.00289775,0.11683134,-0.01180217,-0.00289775,-16348.1256,5641668.5376,OK,0.0000,980.8875,6.0000,94.0000,AG03-UNRESOLVED,ALL5_LEVELS_bet23_to_bet27,980.8875,980.8875,1634.8126,0.0000,0.0000,6.000000,6.000000,10.000000,0.000000,0.000000,94.000000,94.000000,90.000000,100.000000,100.000000,3.0,3596.5876,3347.4422,12751.5379,13000.6834,PENDING_AG03,FALSE,NOT_FOR_ENFORCEMENT,15367.2380,4840393.0036,16348.1256,15367.2380,980.8875,0.00289775,0.00272388,980.8875,15367.2380,0.00272388,980.8875,980.8875,1634.8126,0.0000,0.0000,15367.2380,0.00272388,3596.5876,3347.4422,12751.5379,13000.6834,0.00226024,0.0023044,0.00017386,819.6526,814.5135,2.5859,125.7548,6.4363,43397.4503,48.6308,403.4444,887.7657,18.4243,87.2905,439.7151,1910.22,4364.5249,13187.958,61.5601,0.0,49.999996,151.081244,9.389939,30,215,2,8,0.06922318,0.00289775,-0.11683134,0E-8,0.000000,0.912736,0.000436,0.12863351,2026-03-22,2026-08-06,130,2540,1818,138,0.942029,0.454449,0.492214,0.230744,4,0.7074829931972789,0.7210884353741497,0.7210884353741497,0.5714285714285714,0.5714285714285714,0.3883495145631068,n_rounds>=30,148,104,PERCENT_RANK_OVER_ORDER_BY_e_stake,HF9f,OK,L4_CI_3P0,0.02341814,E 常规,112,1,A168_HF9F_20260827_0900,2026-08-27 09:00:00
25915691,109,2026-05-18,2026-07-13,最大可贏,600000.0,400000.0,收紧,5641668.5376,5149354.2591,16348.1256,6883,6322,-0.00289775,0.11683134,-0.01180217,-0.00289775,-16348.1256,5641668.5376,OK,0.0000,980.8875,6.0000,94.0000,AG03-UNRESOLVED,ALL5_LEVELS_bet23_to_bet27,980.8875,980.8875,1634.8126,0.0000,0.0000,6.000000,6.000000,10.000000,0.000000,0.000000,94.000000,94.000000,90.000000,100.000000,100.000000,3.0,3596.5876,3347.4422,12751.5379,13000.6834,PENDING_AG03,FALSE,NOT_FOR_ENFORCEMENT,15367.2380,4840393.0036,16348.1256,15367.2380,980.8875,0.00289775,0.00272388,980.8875,15367.2380,0.00272388,980.8875,980.8875,1634.8126,0.0000,0.0000,15367.2380,0.00272388,3596.5876,3347.4422,12751.5379,13000.6834,0.00226024,0.0023044,0.00017386,819.6526,814.5135,2.5859,125.7548,6.4363,43397.4503,48.6308,403.4444,887.7657,18.4243,87.2905,439.7151,1910.22,4364.5249,13187.958,61.5601,0.0,49.999996,151.081244,9.389939,30,215,2,8,0.06922318,0.00289775,-0.11683134,0E-8,0.000000,0.912736,0.000436,0.12863351,2026-03-22,2026-08-06,130,2540,1818,138,0.942029,0.454449,0.492214,0.230744,4,0.7074829931972789,0.7210884353741497,0.7210884353741497,0.5714285714285714,0.5714285714285714,0.3883495145631068,n_rounds>=30,148,104,PERCENT_RANK_OVER_ORDER_BY_e_stake,HF9f,OK,L4_CI_3P0,0.02341814,E 常规,113,1,A168_HF9F_20260827_0900,2026-08-27 09:00:00
25915691,110,2026-05-18,2026-07-13,最大可贏,600000.0,400000.0,收紧,5641668.5376,5149354.2591,16348.1256,6883,6322,-0.00289775,0.11683134,-0.01180217,-0.00289775,-16348.1256,5641668.5376,OK,0.0000,980.8875,6.0000,94.0000,AG03-UNRESOLVED,ALL5_LEVELS_bet23_to_bet27,980.8875,980.8875,1634.8126,0.0000,0.0000,6.000000,6.000000,10.000000,0.000000,0.000000,94.000000,94.000000,90.000000,100.000000,100.000000,3.0,3596.5876,3347.4422,12751.5379,13000.6834,PENDING_AG03,FALSE,NOT_FOR_ENFORCEMENT,15367.2380,4840393.0036,16348.1256,15367.2380,980.8875,0.00289775,0.00272388,980.8875,15367.2380,0.00272388,980.8875,980.8875,1634.8126,0.0000,0.0000,15367.2380,0.00272388,3596.5876,3347.4422,12751.5379,13000.6834,0.00226024,0.0023044,0.00017386,819.6526,814.5135,2.5859,125.7548,6.4363,43397.4503,48.6308,403.4444,887.7657,18.4243,87.2905,439.7151,1910.22,4364.5249,13187.958,61.5601,0.0,49.999996,151.081244,9.389939,30,215,2,8,0.06922318,0.00289775,-0.11683134,0E-8,0.000000,0.912736,0.000436,0.12863351,2026-03-22,2026-08-06,130,2540,1818,138,0.942029,0.454449,0.492214,0.230744,4,0.7074829931972789,0.7210884353741497,0.7210884353741497,0.5714285714285714,0.5714285714285714,0.3883495145631068,n_rounds>=30,148,104,PERCENT_RANK_OVER_ORDER_BY_e_stake,HF9f,OK,L4_CI_3P0,0.02341814,E 常规,114,1,A168_HF9F_20260827_0900,2026-08-27 09:00:00
25915691,111,2026-05-18,2026-07-13,最大可贏,600000.0,400000.0,收紧,5641668.5376,5149354.2591,16348.1256,6883,6322,-0.00289775,0.11683134,-0.01180217,-0.00289775,-16348.1256,5641668.5376,OK,0.0000,980.8875,6.0000,94.0000,AG03-UNRESOLVED,ALL5_LEVELS_bet23_to_bet27,980.8875,980.8875,1634.8126,0.0000,0.0000,6.000000,6.000000,10.000000,0.000000,0.000000,94.000000,94.000000,90.000000,100.000000,100.000000,3.0,3596.5876,3347.4422,12751.5379,13000.6834,PENDING_AG03,FALSE,NOT_FOR_ENFORCEMENT,15367.2380,4840393.0036,16348.1256,15367.2380,980.8875,0.00289775,0.00272388,980.8875,15367.2380,0.00272388,980.8875,980.8875,1634.8126,0.0000,0.0000,15367.2380,0.00272388,3596.5876,3347.4422,12751.5379,13000.6834,0.00226024,0.0023044,0.00017386,819.6526,814.5135,2.5859,125.7548,6.4363,43397.4503,48.6308,403.4444,887.7657,18.4243,87.2905,439.7151,1910.22,4364.5249,13187.958,61.5601,0.0,49.999996,151.081244,9.389939,30,215,2,8,0.06922318,0.00289775,-0.11683134,0E-8,0.000000,0.912736,0.000436,0.12863351,2026-03-22,2026-08-06,130,2540,1818,138,0.942029,0.454449,0.492214,0.230744,4,0.7074829931972789,0.7210884353741497,0.7210884353741497,0.5714285714285714,0.5714285714285714,0.3883495145631068,n_rounds>=30,148,104,PERCENT_RANK_OVER_ORDER_BY_e_stake,HF9f,OK,L4_CI_3P0,0.02341814,E 常规,115,1,A168_HF9F_20260827_0900,2026-08-27 09:00:00
25915691,112,2026-05-18,2026-07-13,最大可贏,600000.0,400000.0,收紧,5641668.5376,5149354.2591,16348.1256,6883,6322,-0.00289775,0.11683134,-0.01180217,-0.00289775,-16348.1256,5641668.5376,OK,0.0000,980.8875,6.0000,94.0000,AG03-UNRESOLVED,ALL5_LEVELS_bet23_to_bet27,980.8875,980.8875,1634.8126,0.0000,0.0000,6.000000,6.000000,10.000000,0.000000,0.000000,94.000000,94.000000,90.000000,100.000000,100.000000,3.0,3596.5876,3347.4422,12751.5379,13000.6834,PENDING_AG03,FALSE,NOT_FOR_ENFORCEMENT,15367.2380,4840393.0036,16348.1256,15367.2380,980.8875,0.00289775,0.00272388,980.8875,15367.2380,0.00272388,980.8875,980.8875,1634.8126,0.0000,0.0000,15367.2380,0.00272388,3596.5876,3347.4422,12751.5379,13000.6834,0.00226024,0.0023044,0.00017386,819.6526,814.5135,2.5859,125.7548,6.4363,43397.4503,48.6308,403.4444,887.7657,18.4243,87.2905,439.7151,1910.22,4364.5249,13187.958,61.5601,0.0,49.999996,151.081244,9.389939,30,215,2,8,0.06922318,0.00289775,-0.11683134,0E-8,0.000000,0.912736,0.000436,0.12863351,2026-03-22,2026-08-06,130,2540,1818,138,0.942029,0.454449,0.492214,0.230744,4,0.7074829931972789,0.7210884353741497,0.7210884353741497,0.5714285714285714,0.5714285714285714,0.3883495145631068,n_rounds>=30,148,104,PERCENT_RANK_OVER_ORDER_BY_e_stake,HF9f,OK,L4_CI_3P0,0.02341814,E 常规,116,1,A168_HF9F_20260827_0900,2026-08-27 09:00:00
25915691,113,2026-05-18,2026-07-13,最大可贏,600000.0,400000.0,收紧,5641668.5376,5149354.2591,16348.1256,6883,6322,-0.00289775,0.11683134,-0.01180217,-0.00289775,-16348.1256,5641668.5376,OK,0.0000,980.8875,6.0000,94.0000,AG03-UNRESOLVED,ALL5_LEVELS_bet23_to_bet27,980.8875,980.8875,1634.8126,0.0000,0.0000,6.000000,6.000000,10.000000,0.000000,0.000000,94.000000,94.000000,90.000000,100.000000,100.000000,3.0,3596.5876,3347.4422,12751.5379,13000.6834,PENDING_AG03,FALSE,NOT_FOR_ENFORCEMENT,15367.2380,4840393.0036,16348.1256,15367.2380,980.8875,0.00289775,0.00272388,980.8875,15367.2380,0.00272388,980.8875,980.8875,1634.8126,0.0000,0.0000,15367.2380,0.00272388,3596.5876,3347.4422,12751.5379,13000.6834,0.00226024,0.0023044,0.00017386,819.6526,814.5135,2.5859,125.7548,6.4363,43397.4503,48.6308,403.4444,887.7657,18.4243,87.2905,439.7151,1910.22,4364.5249,13187.958,61.5601,0.0,49.999996,151.081244,9.389939,30,215,2,8,0.06922318,0.00289775,-0.11683134,0E-8,0.000000,0.912736,0.000436,0.12863351,2026-03-22,2026-08-06,130,2540,1818,138,0.942029,0.454449,0.492214,0.230744,4,0.7074829931972789,0.7210884353741497,0.7210884353741497,0.5714285714285714,0.5714285714285714,0.3883495145631068,n_rounds>=30,148,104,PERCENT_RANK_OVER_ORDER_BY_e_stake,HF9f,OK,L4_CI_3P0,0.02341814,E 常规,117,1,A168_HF9F_20260827_0900,2026-08-27 09:00:00
25915691,117,2026-05-18,2026-07-13,最大可贏,600000.0,400000.0,收紧,5641668.5376,5149354.2591,16348.1256,6883,6322,-0.00289775,0.11683134,-0.01180217,-0.00289775,-16348.1256,5641668.5376,OK,0.0000,980.8875,6.0000,94.0000,AG03-UNRESOLVED,ALL5_LEVELS_bet23_to_bet27,980.8875,980.8875,1634.8126,0.0000,0.0000,6.000000,6.000000,10.000000,0.000000,0.000000,94.000000,94.000000,90.000000,100.000000,100.000000,3.0,3596.5876,3347.4422,12751.5379,13000.6834,PENDING_AG03,FALSE,NOT_FOR_ENFORCEMENT,15367.2380,4840393.0036,16348.1256,15367.2380,980.8875,0.00289775,0.00272388,980.8875,15367.2380,0.00272388,980.8875,980.8875,1634.8126,0.0000,0.0000,15367.2380,0.00272388,3596.5876,3347.4422,12751.5379,13000.6834,0.00226024,0.0023044,0.00017386,819.6526,814.5135,2.5859,125.7548,6.4363,43397.4503,48.6308,403.4444,887.7657,18.4243,87.2905,439.7151,1910.22,4364.5249,13187.958,61.5601,0.0,49.999996,151.081244,9.389939,30,215,2,8,0.06922318,0.00289775,-0.11683134,0E-8,0.000000,0.912736,0.000436,0.12863351,2026-03-22,2026-08-06,130,2540,1818,138,0.942029,0.454449,0.492214,0.230744,3,0.7074829931972789,0.7210884353741497,0.7210884353741497,0.5714285714285714,0.5714285714285714,0.3883495145631068,n_rounds>=30,148,104,PERCENT_RANK_OVER_ORDER_BY_e_stake,HF9f,OK,L4_CI_3P0,0.02341814,E 常规,118,1,A168_HF9F_20260827_0900,2026-08-27 09:00:00
25915691,121,2026-05-18,2026-07-13,最大可贏,600000.0,400000.0,收紧,5641668.5376,5149354.2591,16348.1256,6883,6322,-0.00289775,0.11683134,-0.01180217,-0.00289775,-16348.1256,5641668.5376,OK,0.0000,980.8875,6.0000,94.0000,AG03-UNRESOLVED,ALL5_LEVELS_bet23_to_bet27,980.8875,980.8875,1634.8126,0.0000,0.0000,6.000000,6.000000,10.000000,0.000000,0.000000,94.000000,94.000000,90.000000,100.000000,100.000000,3.0,3596.5876,3347.4422,12751.5379,13000.6834,PENDING_AG03,FALSE,NOT_FOR_ENFORCEMENT,15367.2380,4840393.0036,16348.1256,15367.2380,980.8875,0.00289775,0.00272388,980.8875,15367.2380,0.00272388,980.8875,980.8875,1634.8126,0.0000,0.0000,15367.2380,0.00272388,3596.5876,3347.4422,12751.5379,13000.6834,0.00226024,0.0023044,0.00017386,819.6526,814.5135,2.5859,125.7548,6.4363,43397.4503,48.6308,403.4444,887.7657,18.4243,87.2905,439.7151,1910.22,4364.5249,13187.958,61.5601,0.0,49.999996,151.081244,9.389939,30,215,2,8,0.06922318,0.00289775,-0.11683134,0E-8,0.000000,0.912736,0.000436,0.12863351,2026-03-22,2026-08-06,130,2540,1818,138,0.942029,0.454449,0.492214,0.230744,3,0.7074829931972789,0.7210884353741497,0.7210884353741497,0.5714285714285714,0.5714285714285714,0.3883495145631068,n_rounds>=30,148,104,PERCENT_RANK_OVER_ORDER_BY_e_stake,HF9f,OK,L4_CI_3P0,0.02341814,E 常规,119,1,A168_HF9F_20260827_0900,2026-08-27 09:00:00
25915691,128,2026-05-18,2026-07-13,最大可贏,600000.0,400000.0,收紧,5641668.5376,5149354.2591,16348.1256,6883,6322,-0.00289775,0.11683134,-0.01180217,-0.00289775,-16348.1256,5641668.5376,OK,0.0000,980.8875,6.0000,94.0000,AG03-UNRESOLVED,ALL5_LEVELS_bet23_to_bet27,980.8875,980.8875,1634.8126,0.0000,0.0000,6.000000,6.000000,10.000000,0.000000,0.000000,94.000000,94.000000,90.000000,100.000000,100.000000,3.0,3596.5876,3347.4422,12751.5379,13000.6834,PENDING_AG03,FALSE,NOT_FOR_ENFORCEMENT,15367.2380,4840393.0036,16348.1256,15367.2380,980.8875,0.00289775,0.00272388,980.8875,15367.2380,0.00272388,980.8875,980.8875,1634.8126,0.0000,0.0000,15367.2380,0.00272388,3596.5876,3347.4422,12751.5379,13000.6834,0.00226024,0.0023044,0.00017386,819.6526,814.5135,2.5859,125.7548,6.4363,43397.4503,48.6308,403.4444,887.7657,18.4243,87.2905,439.7151,1910.22,4364.5249,13187.958,61.5601,0.0,49.999996,151.081244,9.389939,30,215,2,8,0.06922318,0.00289775,-0.11683134,0E-8,0.000000,0.912736,0.000436,0.12863351,2026-03-22,2026-08-06,130,2540,1818,138,0.942029,0.454449,0.492214,0.230744,4,0.7074829931972789,0.7210884353741497,0.7210884353741497,0.5714285714285714,0.5714285714285714,0.3883495145631068,n_rounds>=30,148,104,PERCENT_RANK_OVER_ORDER_BY_e_stake,HF9f,OK,L4_CI_3P0,0.02341814,E 常规,120,1,A168_HF9F_20260827_0900,2026-08-27 09:00:00
25915691,301,2026-05-18,2026-07-13,最大可贏,600000.0,400000.0,收紧,5641668.5376,5149354.2591,16348.1256,6883,6322,-0.00289775,0.11683134,-0.01180217,-0.00289775,-16348.1256,5641668.5376,OK,0.0000,980.8875,6.0000,94.0000,AG03-UNRESOLVED,ALL5_LEVELS_bet23_to_bet27,980.8875,980.8875,1634.8126,0.0000,0.0000,6.000000,6.000000,10.000000,0.000000,0.000000,94.000000,94.000000,90.000000,100.000000,100.000000,3.0,3596.5876,3347.4422,12751.5379,13000.6834,PENDING_AG03,FALSE,NOT_FOR_ENFORCEMENT,15367.2380,4840393.0036,16348.1256,15367.2380,980.8875,0.00289775,0.00272388,980.8875,15367.2380,0.00272388,980.8875,980.8875,1634.8126,0.0000,0.0000,15367.2380,0.00272388,3596.5876,3347.4422,12751.5379,13000.6834,0.00226024,0.0023044,0.00017386,819.6526,814.5135,2.5859,125.7548,6.4363,43397.4503,48.6308,403.4444,887.7657,18.4243,87.2905,439.7151,1910.22,4364.5249,13187.958,61.5601,0.0,49.999996,151.081244,9.389939,30,215,2,8,0.06922318,0.00289775,-0.11683134,0E-8,0.000000,0.912736,0.000436,0.12863351,2026-03-22,2026-08-06,130,2540,1818,138,0.942029,0.454449,0.492214,0.230744,4,0.7074829931972789,0.7210884353741497,0.7210884353741497,0.5714285714285714,0.5714285714285714,0.3883495145631068,n_rounds>=30,148,104,PERCENT_RANK_OVER_ORDER_BY_e_stake,HF9f,OK,L4_CI_3P0,0.02341814,E 常规,121,1,A168_HF9F_20260827_0900,2026-08-27 09:00:00
